wandb: Currently logged in as: jfphlorecti (scigeo). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /home/tidop/.netrc
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

wandb: wandb version 0.17.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.1
wandb: Run data is saved locally in ./wandb/run-20240814_043106-lsmf8g08
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run visionary-tree-39
wandb: ⭐️ View project at https://wandb.ai/scigeo/scburning
wandb: 🚀 View run at https://wandb.ai/scigeo/scburning/runs/lsmf8g08
/home/tidop/Documentos/miniconda3/envs/thesis/lib/python3.10/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:639: Checkpoint directory /home/tidop/projects/scburning/checkpoints exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

   | Name            | Type               | Params
--------------------------------------------------------
0  | model           | Unet               | 24.5 M
1  | wce             | BCEWithLogitsLoss  | 0     
2  | train_f1        | BinaryF1Score      | 0     
3  | val_f1          | BinaryF1Score      | 0     
4  | test_f1         | BinaryF1Score      | 0     
5  | train_precision | BinaryPrecision    | 0     
6  | val_precision   | BinaryPrecision    | 0     
7  | test_precision  | BinaryPrecision    | 0     
8  | train_recall    | BinaryRecall       | 0     
9  | val_recall      | BinaryRecall       | 0     
10 | test_recall     | BinaryRecall       | 0     
11 | train_iou       | BinaryJaccardIndex | 0     
12 | val_iou         | BinaryJaccardIndex | 0     
13 | test_iou        | BinaryJaccardIndex | 0     
--------------------------------------------------------
24.5 M    Trainable params
0         Non-trainable params
24.5 M    Total params
97.909    Total estimated model params size (MB)
 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  0.14it/s] Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:12<00:00,  0.16it/s]                                                                              Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/43 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/43 [00:00<?, ?it/s]  Epoch 0:   2%|▏         | 1/43 [00:08<05:54,  0.12it/s] Epoch 0:   2%|▏         | 1/43 [00:08<05:54,  0.12it/s, v_num=8g08] Epoch 0:   5%|▍         | 2/43 [00:12<04:18,  0.16it/s, v_num=8g08] Epoch 0:   5%|▍         | 2/43 [00:12<04:18,  0.16it/s, v_num=8g08] Epoch 0:   7%|▋         | 3/43 [00:16<03:45,  0.18it/s, v_num=8g08] Epoch 0:   7%|▋         | 3/43 [00:16<03:45,  0.18it/s, v_num=8g08] Epoch 0:   9%|▉         | 4/43 [00:21<03:25,  0.19it/s, v_num=8g08] Epoch 0:   9%|▉         | 4/43 [00:21<03:25,  0.19it/s, v_num=8g08] Epoch 0:  12%|█▏        | 5/43 [00:26<03:21,  0.19it/s, v_num=8g08] Epoch 0:  12%|█▏        | 5/43 [00:26<03:21,  0.19it/s, v_num=8g08] Epoch 0:  14%|█▍        | 6/43 [00:30<03:09,  0.20it/s, v_num=8g08] Epoch 0:  14%|█▍        | 6/43 [00:30<03:09,  0.20it/s, v_num=8g08] Epoch 0:  16%|█▋        | 7/43 [00:36<03:09,  0.19it/s, v_num=8g08] Epoch 0:  16%|█▋        | 7/43 [00:36<03:09,  0.19it/s, v_num=8g08] Epoch 0:  19%|█▊        | 8/43 [00:43<03:08,  0.19it/s, v_num=8g08] Epoch 0:  19%|█▊        | 8/43 [00:43<03:08,  0.19it/s, v_num=8g08] Epoch 0:  21%|██        | 9/43 [00:49<03:06,  0.18it/s, v_num=8g08] Epoch 0:  21%|██        | 9/43 [00:49<03:06,  0.18it/s, v_num=8g08] Epoch 0:  23%|██▎       | 10/43 [00:56<03:07,  0.18it/s, v_num=8g08] Epoch 0:  23%|██▎       | 10/43 [00:56<03:07,  0.18it/s, v_num=8g08] Epoch 0:  26%|██▌       | 11/43 [01:02<03:03,  0.17it/s, v_num=8g08] Epoch 0:  26%|██▌       | 11/43 [01:02<03:03,  0.17it/s, v_num=8g08] Epoch 0:  28%|██▊       | 12/43 [01:09<02:58,  0.17it/s, v_num=8g08] Epoch 0:  28%|██▊       | 12/43 [01:09<02:58,  0.17it/s, v_num=8g08] Epoch 0:  30%|███       | 13/43 [01:15<02:54,  0.17it/s, v_num=8g08] Epoch 0:  30%|███       | 13/43 [01:15<02:54,  0.17it/s, v_num=8g08] Epoch 0:  33%|███▎      | 14/43 [01:21<02:49,  0.17it/s, v_num=8g08] Epoch 0:  33%|███▎      | 14/43 [01:21<02:49,  0.17it/s, v_num=8g08] Epoch 0:  35%|███▍      | 15/43 [01:28<02:44,  0.17it/s, v_num=8g08] Epoch 0:  35%|███▍      | 15/43 [01:28<02:44,  0.17it/s, v_num=8g08] Epoch 0:  37%|███▋      | 16/43 [01:34<02:39,  0.17it/s, v_num=8g08] Epoch 0:  37%|███▋      | 16/43 [01:34<02:39,  0.17it/s, v_num=8g08] Epoch 0:  40%|███▉      | 17/43 [01:40<02:33,  0.17it/s, v_num=8g08] Epoch 0:  40%|███▉      | 17/43 [01:40<02:33,  0.17it/s, v_num=8g08] Epoch 0:  42%|████▏     | 18/43 [01:46<02:28,  0.17it/s, v_num=8g08] Epoch 0:  42%|████▏     | 18/43 [01:46<02:28,  0.17it/s, v_num=8g08] Epoch 0:  44%|████▍     | 19/43 [01:52<02:22,  0.17it/s, v_num=8g08] Epoch 0:  44%|████▍     | 19/43 [01:52<02:22,  0.17it/s, v_num=8g08] Epoch 0:  47%|████▋     | 20/43 [01:58<02:16,  0.17it/s, v_num=8g08] Epoch 0:  47%|████▋     | 20/43 [01:58<02:16,  0.17it/s, v_num=8g08] Epoch 0:  49%|████▉     | 21/43 [02:04<02:10,  0.17it/s, v_num=8g08] Epoch 0:  49%|████▉     | 21/43 [02:04<02:10,  0.17it/s, v_num=8g08] Epoch 0:  51%|█████     | 22/43 [02:11<02:05,  0.17it/s, v_num=8g08] Epoch 0:  51%|█████     | 22/43 [02:11<02:05,  0.17it/s, v_num=8g08] Epoch 0:  53%|█████▎    | 23/43 [02:17<01:59,  0.17it/s, v_num=8g08] Epoch 0:  53%|█████▎    | 23/43 [02:17<01:59,  0.17it/s, v_num=8g08] Epoch 0:  56%|█████▌    | 24/43 [02:23<01:53,  0.17it/s, v_num=8g08] Epoch 0:  56%|█████▌    | 24/43 [02:23<01:53,  0.17it/s, v_num=8g08] Epoch 0:  58%|█████▊    | 25/43 [02:29<01:47,  0.17it/s, v_num=8g08] Epoch 0:  58%|█████▊    | 25/43 [02:29<01:47,  0.17it/s, v_num=8g08] Epoch 0:  60%|██████    | 26/43 [02:35<01:41,  0.17it/s, v_num=8g08] Epoch 0:  60%|██████    | 26/43 [02:35<01:41,  0.17it/s, v_num=8g08] Epoch 0:  63%|██████▎   | 27/43 [02:41<01:35,  0.17it/s, v_num=8g08] Epoch 0:  63%|██████▎   | 27/43 [02:41<01:35,  0.17it/s, v_num=8g08] Epoch 0:  65%|██████▌   | 28/43 [02:48<01:30,  0.17it/s, v_num=8g08] Epoch 0:  65%|██████▌   | 28/43 [02:48<01:30,  0.17it/s, v_num=8g08] Epoch 0:  67%|██████▋   | 29/43 [02:54<01:24,  0.17it/s, v_num=8g08] Epoch 0:  67%|██████▋   | 29/43 [02:54<01:24,  0.17it/s, v_num=8g08] Epoch 0:  70%|██████▉   | 30/43 [03:00<01:18,  0.17it/s, v_num=8g08] Epoch 0:  70%|██████▉   | 30/43 [03:00<01:18,  0.17it/s, v_num=8g08] Epoch 0:  72%|███████▏  | 31/43 [03:06<01:12,  0.17it/s, v_num=8g08] Epoch 0:  72%|███████▏  | 31/43 [03:06<01:12,  0.17it/s, v_num=8g08] Epoch 0:  74%|███████▍  | 32/43 [03:12<01:06,  0.17it/s, v_num=8g08] Epoch 0:  74%|███████▍  | 32/43 [03:12<01:06,  0.17it/s, v_num=8g08] Epoch 0:  77%|███████▋  | 33/43 [03:18<01:00,  0.17it/s, v_num=8g08] Epoch 0:  77%|███████▋  | 33/43 [03:18<01:00,  0.17it/s, v_num=8g08] Epoch 0:  79%|███████▉  | 34/43 [03:24<00:54,  0.17it/s, v_num=8g08] Epoch 0:  79%|███████▉  | 34/43 [03:24<00:54,  0.17it/s, v_num=8g08] Epoch 0:  81%|████████▏ | 35/43 [03:30<00:48,  0.17it/s, v_num=8g08] Epoch 0:  81%|████████▏ | 35/43 [03:30<00:48,  0.17it/s, v_num=8g08] Epoch 0:  84%|████████▎ | 36/43 [03:37<00:42,  0.17it/s, v_num=8g08] Epoch 0:  84%|████████▎ | 36/43 [03:37<00:42,  0.17it/s, v_num=8g08] Epoch 0:  86%|████████▌ | 37/43 [03:43<00:36,  0.17it/s, v_num=8g08] Epoch 0:  86%|████████▌ | 37/43 [03:43<00:36,  0.17it/s, v_num=8g08] Epoch 0:  88%|████████▊ | 38/43 [03:49<00:30,  0.17it/s, v_num=8g08] Epoch 0:  88%|████████▊ | 38/43 [03:49<00:30,  0.17it/s, v_num=8g08] Epoch 0:  91%|█████████ | 39/43 [03:55<00:24,  0.17it/s, v_num=8g08] Epoch 0:  91%|█████████ | 39/43 [03:55<00:24,  0.17it/s, v_num=8g08] Epoch 0:  93%|█████████▎| 40/43 [04:01<00:18,  0.17it/s, v_num=8g08] Epoch 0:  93%|█████████▎| 40/43 [04:01<00:18,  0.17it/s, v_num=8g08] Epoch 0:  95%|█████████▌| 41/43 [04:07<00:12,  0.17it/s, v_num=8g08] Epoch 0:  95%|█████████▌| 41/43 [04:08<00:12,  0.17it/s, v_num=8g08] Epoch 0:  98%|█████████▊| 42/43 [04:14<00:06,  0.17it/s, v_num=8g08] Epoch 0:  98%|█████████▊| 42/43 [04:14<00:06,  0.17it/s, v_num=8g08] Epoch 0: 100%|██████████| 43/43 [04:15<00:00,  0.17it/s, v_num=8g08] Epoch 0: 100%|██████████| 43/43 [04:15<00:00,  0.17it/s, v_num=8g08]
 Validation: |          | 0/? [00:00<?, ?it/s][A
                                                                        [AEpoch 27: 100%|██████████| 43/43 [05:02<00:00,  0.14it/s, v_num=8g08]Epoch 27: 100%|██████████| 43/43 [05:02<00:00,  0.14it/s, v_num=8g08]Epoch 27:   0%|          | 0/43 [00:00<?, ?it/s, v_num=8g08]         Epoch 28:   0%|          | 0/43 [00:00<?, ?it/s, v_num=8g08]Epoch 28:   2%|▏         | 1/43 [00:08<06:13,  0.11it/s, v_num=8g08]Epoch 28:   2%|▏         | 1/43 [00:08<06:13,  0.11it/s, v_num=8g08]Epoch 28:   5%|▍         | 2/43 [00:14<04:53,  0.14it/s, v_num=8g08]Epoch 28:   5%|▍         | 2/43 [00:14<04:53,  0.14it/s, v_num=8g08]Epoch 28:   7%|▋         | 3/43 [00:20<04:32,  0.15it/s, v_num=8g08]Epoch 28:   7%|▋         | 3/43 [00:20<04:32,  0.15it/s, v_num=8g08]Epoch 28:   9%|▉         | 4/43 [00:25<04:12,  0.15it/s, v_num=8g08]Epoch 28:   9%|▉         | 4/43 [00:25<04:12,  0.15it/s, v_num=8g08]Epoch 28:  12%|█▏        | 5/43 [00:31<03:57,  0.16it/s, v_num=8g08]Epoch 28:  12%|█▏        | 5/43 [00:31<03:57,  0.16it/s, v_num=8g08]Epoch 28:  14%|█▍        | 6/43 [00:36<03:46,  0.16it/s, v_num=8g08]Epoch 28:  14%|█▍        | 6/43 [00:36<03:46,  0.16it/s, v_num=8g08]Epoch 28:  16%|█▋        | 7/43 [00:42<03:36,  0.17it/s, v_num=8g08]Epoch 28:  16%|█▋        | 7/43 [00:42<03:36,  0.17it/s, v_num=8g08]Epoch 28:  19%|█▊        | 8/43 [00:47<03:27,  0.17it/s, v_num=8g08]Epoch 28:  19%|█▊        | 8/43 [00:47<03:27,  0.17it/s, v_num=8g08]Epoch 28:  21%|██        | 9/43 [00:53<03:22,  0.17it/s, v_num=8g08]Epoch 28:  21%|██        | 9/43 [00:53<03:22,  0.17it/s, v_num=8g08]Epoch 28:  23%|██▎       | 10/43 [01:00<03:18,  0.17it/s, v_num=8g08]Epoch 28:  23%|██▎       | 10/43 [01:00<03:18,  0.17it/s, v_num=8g08]Epoch 28:  26%|██▌       | 11/43 [01:06<03:12,  0.17it/s, v_num=8g08]Epoch 28:  26%|██▌       | 11/43 [01:06<03:12,  0.17it/s, v_num=8g08]Epoch 28:  28%|██▊       | 12/43 [01:12<03:07,  0.17it/s, v_num=8g08]Epoch 28:  28%|██▊       | 12/43 [01:12<03:07,  0.17it/s, v_num=8g08]Epoch 28:  30%|███       | 13/43 [01:17<02:58,  0.17it/s, v_num=8g08]Epoch 28:  30%|███       | 13/43 [01:17<02:58,  0.17it/s, v_num=8g08]Epoch 28:  33%|███▎      | 14/43 [01:23<02:52,  0.17it/s, v_num=8g08]Epoch 28:  33%|███▎      | 14/43 [01:23<02:52,  0.17it/s, v_num=8g08]Epoch 28:  35%|███▍      | 15/43 [01:29<02:47,  0.17it/s, v_num=8g08]Epoch 28:  35%|███▍      | 15/43 [01:29<02:47,  0.17it/s, v_num=8g08]Epoch 28:  37%|███▋      | 16/43 [01:36<02:42,  0.17it/s, v_num=8g08]Epoch 28:  37%|███▋      | 16/43 [01:36<02:42,  0.17it/s, v_num=8g08]Epoch 28:  40%|███▉      | 17/43 [01:41<02:35,  0.17it/s, v_num=8g08]Epoch 28:  40%|███▉      | 17/43 [01:41<02:35,  0.17it/s, v_num=8g08]Epoch 28:  42%|████▏     | 18/43 [01:47<02:29,  0.17it/s, v_num=8g08]Epoch 28:  42%|████▏     | 18/43 [01:47<02:29,  0.17it/s, v_num=8g08]Epoch 28:  44%|████▍     | 19/43 [01:53<02:23,  0.17it/s, v_num=8g08]Epoch 28:  44%|████▍     | 19/43 [01:53<02:23,  0.17it/s, v_num=8g08]Epoch 28:  47%|████▋     | 20/43 [01:59<02:17,  0.17it/s, v_num=8g08]Epoch 28:  47%|████▋     | 20/43 [01:59<02:17,  0.17it/s, v_num=8g08]Epoch 28:  49%|████▉     | 21/43 [02:05<02:11,  0.17it/s, v_num=8g08]Epoch 28:  49%|████▉     | 21/43 [02:05<02:11,  0.17it/s, v_num=8g08]Epoch 28:  51%|█████     | 22/43 [02:11<02:05,  0.17it/s, v_num=8g08]Epoch 28:  51%|█████     | 22/43 [02:11<02:05,  0.17it/s, v_num=8g08]Epoch 28:  53%|█████▎    | 23/43 [02:17<01:59,  0.17it/s, v_num=8g08]Epoch 28:  53%|█████▎    | 23/43 [02:17<01:59,  0.17it/s, v_num=8g08]Epoch 28:  56%|█████▌    | 24/43 [02:23<01:53,  0.17it/s, v_num=8g08]Epoch 28:  56%|█████▌    | 24/43 [02:23<01:53,  0.17it/s, v_num=8g08]Epoch 28:  58%|█████▊    | 25/43 [02:29<01:47,  0.17it/s, v_num=8g08]Epoch 28:  58%|█████▊    | 25/43 [02:29<01:47,  0.17it/s, v_num=8g08]Epoch 28:  60%|██████    | 26/43 [02:36<01:42,  0.17it/s, v_num=8g08]Epoch 28:  60%|██████    | 26/43 [02:36<01:42,  0.17it/s, v_num=8g08]Epoch 28:  63%|██████▎   | 27/43 [02:42<01:36,  0.17it/s, v_num=8g08]Epoch 28:  63%|██████▎   | 27/43 [02:42<01:36,  0.17it/s, v_num=8g08]Epoch 28:  65%|██████▌   | 28/43 [02:48<01:30,  0.17it/s, v_num=8g08]Epoch 28:  65%|██████▌   | 28/43 [02:48<01:30,  0.17it/s, v_num=8g08]Epoch 28:  67%|██████▋   | 29/43 [02:54<01:24,  0.17it/s, v_num=8g08]Epoch 28:  67%|██████▋   | 29/43 [02:54<01:24,  0.17it/s, v_num=8g08]Epoch 28:  70%|██████▉   | 30/43 [03:00<01:18,  0.17it/s, v_num=8g08]Epoch 28:  70%|██████▉   | 30/43 [03:00<01:18,  0.17it/s, v_num=8g08]Epoch 28:  72%|███████▏  | 31/43 [03:06<01:12,  0.17it/s, v_num=8g08]Epoch 28:  72%|███████▏  | 31/43 [03:06<01:12,  0.17it/s, v_num=8g08]Epoch 28:  74%|███████▍  | 32/43 [03:12<01:06,  0.17it/s, v_num=8g08]Epoch 28:  74%|███████▍  | 32/43 [03:12<01:06,  0.17it/s, v_num=8g08]Epoch 28:  77%|███████▋  | 33/43 [03:18<01:00,  0.17it/s, v_num=8g08]Epoch 28:  77%|███████▋  | 33/43 [03:18<01:00,  0.17it/s, v_num=8g08]Epoch 28:  79%|███████▉  | 34/43 [03:25<00:54,  0.17it/s, v_num=8g08]Epoch 28:  79%|███████▉  | 34/43 [03:25<00:54,  0.17it/s, v_num=8g08]Epoch 28:  81%|████████▏ | 35/43 [03:31<00:48,  0.17it/s, v_num=8g08]Epoch 28:  81%|████████▏ | 35/43 [03:31<00:48,  0.17it/s, v_num=8g08]Epoch 28:  84%|████████▎ | 36/43 [03:37<00:42,  0.17it/s, v_num=8g08]Epoch 28:  84%|████████▎ | 36/43 [03:37<00:42,  0.17it/s, v_num=8g08]Epoch 28:  86%|████████▌ | 37/43 [03:43<00:36,  0.17it/s, v_num=8g08]Epoch 28:  86%|████████▌ | 37/43 [03:43<00:36,  0.17it/s, v_num=8g08]Epoch 28:  88%|████████▊ | 38/43 [03:49<00:30,  0.17it/s, v_num=8g08]Epoch 28:  88%|████████▊ | 38/43 [03:49<00:30,  0.17it/s, v_num=8g08]Epoch 28:  91%|█████████ | 39/43 [03:55<00:24,  0.17it/s, v_num=8g08]Epoch 28:  91%|█████████ | 39/43 [03:55<00:24,  0.17it/s, v_num=8g08]Epoch 28:  93%|█████████▎| 40/43 [04:01<00:18,  0.17it/s, v_num=8g08]Epoch 28:  93%|█████████▎| 40/43 [04:01<00:18,  0.17it/s, v_num=8g08]Epoch 28:  95%|█████████▌| 41/43 [04:07<00:12,  0.17it/s, v_num=8g08]Epoch 28:  95%|█████████▌| 41/43 [04:07<00:12,  0.17it/s, v_num=8g08]Epoch 28:  98%|█████████▊| 42/43 [04:13<00:06,  0.17it/s, v_num=8g08]Epoch 28:  98%|█████████▊| 42/43 [04:13<00:06,  0.17it/s, v_num=8g08]Epoch 28: 100%|██████████| 43/43 [04:14<00:00,  0.17it/s, v_num=8g08]Epoch 28: 100%|██████████| 43/43 [04:14<00:00,  0.17it/s, v_num=8g08]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/11 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/11 [00:00<?, ?it/s][A
Validation DataLoader 0:   9%|▉         | 1/11 [00:05<00:53,  0.19it/s][A
Validation DataLoader 0:  18%|█▊        | 2/11 [00:10<00:47,  0.19it/s][A
Validation DataLoader 0:  27%|██▋       | 3/11 [00:15<00:42,  0.19it/s][A
Validation DataLoader 0:  36%|███▋      | 4/11 [00:21<00:37,  0.19it/s][A
Validation DataLoader 0:  45%|████▌     | 5/11 [00:26<00:31,  0.19it/s][A
Validation DataLoader 0:  55%|█████▍    | 6/11 [00:31<00:26,  0.19it/s][A
Validation DataLoader 0:  64%|██████▎   | 7/11 [00:37<00:21,  0.19it/s][A
Validation DataLoader 0:  73%|███████▎  | 8/11 [00:42<00:15,  0.19it/s][A
Validation DataLoader 0:  82%|████████▏ | 9/11 [00:47<00:10,  0.19it/s][A
Validation DataLoader 0:  91%|█████████ | 10/11 [00:51<00:05,  0.19it/s][A
Validation DataLoader 0: 100%|██████████| 11/11 [00:54<00:00,  0.20it/s][A
